,Team ID,Team Name,Team Mascot,Team Win Record,Team Loss Record
0,91,Bellarmine,Knights,13,7
1,526,Florida Gulf Coast,Eagles,10,8
2,294,Jacksonville,Dolphins,11,13
3,338,Kennesaw State,Owls,5,19
4,2335,Liberty,Flames,23,5
5,288,Lipscomb,Bisons,15,12
6,2453,North Alabama,Lions,13,11
7,2454,North Florida,Ospreys,8,15
8,56,Stetson,Hatters,11,14
9,399,Albany,Great Danes,7,9
10,2066,Binghamton,Bearcats,4,14
11,42,Hartford,Hawks,14,8
12,311,Maine,Black Bears,2,7
13,2885,NJIT,Highlanders,7,12
14,160,New Hampshire,Wildcats,10,9
15,2619,Stony Brook,Seawolves,9,14
16,2378,UMBC,Retrievers,14,6
17,2349,UMass Lowell,River Hawks,11,11
18,261,Vermont,Catamounts,10,5
19,2132,Cincinnati,Bearcats,10,10
20,151,East Carolina,Pirates,8,10
21,248,Houston,Cougars,21,3
22,235,Memphis,Tigers,15,7
23,2567,SMU,Mustangs,11,4
24,58,South Florida,Bulls,8,12
25,218,Temple,Owls,5,10
26,2655,Tulane,Green Wave,9,12
27,202,Tulsa,Golden Hurricane,11,11
28,2116,UCF,Knights,10,11
29,2724,Wichita State,Shockers,15,4
30,2166,Davidson,Wildcats,13,8
31,2168,Dayton,Flyers,14,9
32,2184,Duquesne,Dukes,9,9
33,2230,Fordham,Rams,2,12
34,2244,George Mason,Patriots,13,9
35,45,George Washington,Colonials,5,12
36,2325,La Salle,Explorers,9,16
37,227,Rhode Island,Rams,10,15
38,257,Richmond,Spiders,13,8
39,2603,Saint Joseph's,Hawks,5,15
40,139,Saint Louis,Billikens,14,6
41,179,St. Bonaventure,Bonnies,15,4
42,113,UMass,Minutemen,8,7
43,2670,VCU,Rams,19,6
44,103,Boston College,Eagles,4,15
45,228,Clemson,Tigers,16,6
46,150,Duke,Blue Devils,11,11
47,52,Florida State,Seminoles,15,5
48,59,Georgia Tech,Yellow Jackets,15,8
49,97,Louisville,Cardinals,13,6
50,2390,Miami,Hurricanes,8,16
51,152,NC State,Wolfpack,13,9
52,153,North Carolina,Tar Heels,16,9
53,87,Notre Dame,Fighting Irish,10,14
54,221,Pittsburgh,Panthers,10,11
55,183,Syracuse,Orange,15,8
56,258,Virginia,Cavaliers,17,6
57,259,Virginia Tech,Hokies,15,5
58,154,Wake Forest,Demon Deacons,6,15
59,239,Baylor,Bears,21,1
60,66,Iowa State,Cyclones,2,21
61,2305,Kansas,Jayhawks,19,8
62,2306,Kansas State,Wildcats,8,19
63,201,Oklahoma,Sooners,14,9
64,197,Oklahoma State,Cowboys,18,7
65,2628,TCU,Horned Frogs,12,13
66,251,Texas,Longhorns,17,7
67,2641,Texas Tech,Red Raiders,17,9
68,277,West Virginia,Mountaineers,18,8
69,2086,Butler,Bulldogs,9,14
70,156,Creighton,Bluejays,18,7
71,305,DePaul,Blue Demons,4,13
72,46,Georgetown,Hoyas,9,12
73,269,Marquette,Golden Eagles,13,13
74,2507,Providence,Friars,13,12
75,2550,Seton Hall,Pirates,13,12
76,2599,St. John's,Red Storm,16,10
77,41,UConn,Huskies,14,6
78,222,Villanova,Wildcats,16,5
79,2752,Xavier,Musketeers,13,7
80,331,Eastern Washington,Eagles,13,7
81,304,Idaho State,Bengals,13,10
82,70,Idaho,Vandals,1,20
83,149,Montana,Grizzlies,13,12
84,147,Montana State,Bobcats,11,9
85,2464,Northern Arizona,Lumberjacks,5,15
86,2458,Northern Colorado,Bears,10,10
87,2502,Portland State,Vikings,9,12
88,16,Sacramento State,Hornets,8,11
89,253,Southern Utah,Thunderbirds,19,3
90,2692,Weber State,Wildcats,17,5
91,2097,Campbell,Fighting Camels,17,10
92,2127,Charleston Southern,Buccaneers,3,18
93,2241,Gardner-Webb,Bulldogs,11,15
94,2261,Hampton,Pirates,11,14
95,2272,High Point,Panthers,9,15
96,2344,Longwood,Lancers,12,16
97,2506,Presbyterian,Blue Hose,7,15
98,2515,Radford,Highlanders,15,12
99,2908,South Carolina Upstate,Spartans,5,18
100,2427,UNC Asheville,Bulldogs,10,10
101,2737,Winthrop,Eagles,23,1
102,356,Illinois,Fighting Illini,20,6
103,84,Indiana,Hoosiers,12,14
104,2294,Iowa,Hawkeyes,20,7
105,120,Maryland,Terrapins,15,12
106,127,Michigan State,Spartans,15,11
107,130,Michigan,Wolverines,19,3
108,135,Minnesota,Golden Gophers,13,14
109,158,Nebraska,Cornhuskers,7,19
110,77,Northwestern,Wildcats,9,14
111,194,Ohio State,Buckeyes,18,8
112,213,Penn State,Nittany Lions,10,13
113,2509,Purdue,Boilermakers,18,8
114,164,Rutgers,Scarlet Knights,14,10
115,275,Wisconsin,Badgers,16,11
116,2934,CSU Bakersfield,Roadrunners,15,10
117,2239,CSU Fullerton,Titans,6,9
118,2463,CSU Northridge,Matadors,9,12
119,13,Cal Poly,Mustangs,3,19
120,62,Hawai'i,Rainbow Warriors,11,9
121,299,Long Beach State,Beach,5,11
122,302,UC Davis,Aggies,9,7
123,300,UC Irvine,Anteaters,16,8
124,27,UC Riverside,Highlanders,13,7
125,28,UC San Diego,Tritons,7,10
126,2540,UC Santa Barbara,Gauchos,19,4
127,232,Charleston,Cougars,9,10
128,48,Delaware,Blue Hens,7,8
129,2182,Drexel,Dragons,10,7
130,2210,Elon,Phoenix,10,8
131,2275,Hofstra,Pride,13,10
132,256,James Madison,Dukes,13,7
133,111,Northeastern,Huskies,10,8
134,119,Towson,Tigers,4,14
135,350,UNC Wilmington,Seahawks,7,10
136,2729,William & Mary,Tribe,7,10
137,2429,Charlotte,49ers,9,15
138,2226,Florida Atlantic,Owls,12,9
139,2229,Florida International,Panthers,9,17
140,2348,Louisiana Tech,Bulldogs,20,6
141,276,Marshall,Thundering Herd,15,6
142,2393,Middle Tennessee,Blue Raiders,5,17
143,249,North Texas,Mean Green,13,9
144,295,Old Dominion,Monarchs,15,7
145,242,Rice,Owls,13,12
146,2572,Southern Miss,Golden Eagles,8,16
147,5,UAB,Blazers,21,6
148,2638,UTEP,Miners,12,11
149,2636,UTSA,Roadrunners,14,10
150,98,Western Kentucky,Hilltoppers,18,6
151,325,Cleveland State,Vikings,18,7
152,2174,Detroit Mercy,Titans,12,10
153,2739,Green Bay,Phoenix,8,17
154,85,IUPUI,Jaguars,8,10
155,270,Milwaukee,Panthers,10,11
156,94,Northern Kentucky,Norse,14,10
157,2473,Oakland,Golden Grizzlies,11,17
158,2870,Purdue Fort Wayne,Mastodons,8,15
159,2523,Robert Morris,Colonials,4,15
160,82,UIC,Flames,9,13
161,2750,Wright State,Raiders,18,6
162,2754,Youngstown State,Penguins,15,12
163,2099,Canisius,Golden Griffins,7,5
164,2217,Fairfield,Stags,7,16
165,314,Iona,Gaels,8,5
166,2363,Manhattan,Jaspers,7,12
167,2368,Marist,Red Foxes,12,8
168,2405,Monmouth,Hawks,12,7
169,315,Niagara,Purple Eagles,8,10
170,2514,Quinnipiac,Bobcats,9,12
171,2520,Rider,Broncs,5,16
172,2612,Saint Peter's,Peacocks,13,10
173,2561,Siena,Saints,12,4
174,2006,Akron,Zips,14,7
175,2050,Ball State,Cardinals,10,12
176,189,Bowling Green,Falcons,14,10
177,2084,Buffalo,Bulls,14,7
178,2117,Central Michigan,Chippewas,7,16
179,2199,Eastern Michigan,Eagles,6,12
180,2309,Kent State,Golden Flashes,15,7
181,193,Miami (OH),Redhawks,12,10
182,2459,Northern Illinois,Huskies,3,16
183,195,Ohio,Bobcats,13,7
184,2649,Toledo,Rockets,20,7
185,2711,Western Michigan,Broncos,5,16
186,2154,Coppin State,Eagles,9,12
187,2169,Delaware State,Hornets,3,16
188,50,Florida A&M,Rattlers,8,11
189,47,Howard,Bison,1,4
190,2415,Morgan St,Bears,12,7
191,2450,Norfolk St,Spartans,14,7
192,2448,North Carolina A&T,Aggies,11,10
193,2428,North Carolina Central,Eagles,5,8
194,2569,South Carolina State,Bulldogs,1,17
195,71,Bradley,Braves,12,16
196,2181,Drake,Bulldogs,25,4
197,339,Evansville,Purple Aces,9,16
198,2287,Illinois State,Redbirds,7,18
199,282,Indiana State,Sycamores,15,10
200,2350,Loyola Chicago,Ramblers,24,4
201,2623,Missouri State,Bears,17,7
202,2460,Northern Iowa,Panthers,10,15
203,79,Southern Illinois,Salukis,12,14
204,2674,Valparaiso,N/A,10,18
205,2005,Air Force,Falcons,5,19
206,68,Boise State,Broncos,18,7
207,36,Colorado State,Rams,17,5
208,278,Fresno State,Bulldogs,11,11
209,2440,Nevada,Wolf Pack,15,9
210,167,New Mexico,Lobos,6,15
211,21,San Diego State,Aztecs,20,4
212,23,San José St,Spartans,5,15
213,2439,UNLV,Rebels,11,14
214,328,Utah State,Aggies,18,7
215,2751,Wyoming,Cowboys,13,10
216,2803,Bryant,Bulldogs,15,5
217,2115,Central Connecticut,Blue Devils,5,16
218,161,Fairleigh Dickinson,Knights,9,15
219,112358,Long Island University,Sharks,9,9
220,2771,Merrimack,Warriors,9,9
221,116,Mount St. Mary's,Mountaineers,11,10
222,2529,Sacred Heart,Pioneers,9,9
223,2597,St. Francis (BKN),Terriers,9,10
224,2598,St. Francis (PA),Red Flash,6,16
225,2681,Wagner,Seahawks,13,7
226,2046,Austin Peay,Governors,14,13
227,2057,Belmont,Bruins,26,4
228,2197,Eastern Illinois,Panthers,9,18
229,2198,Eastern Kentucky,Colonels,22,7
230,55,Jacksonville State,Gamecocks,18,9
231,2413,Morehead State,Eagles,23,7
232,93,Murray State,Racers,13,13
233,2565,SIU Edwardsville,Cougars,9,17
234,2546,Southeast Missouri State,Redhawks,11,16
235,2634,Tennessee State,Tigers,4,19
236,2635,Tennessee Tech,Golden Eagles,5,22
237,2630,UT Martin,Skyhawks,8,16
238,9,Arizona State,Sun Devils,10,13
239,12,Arizona,Wildcats,17,9
240,25,California,Golden Bears,8,19
241,38,Colorado,Buffaloes,20,7
242,2483,Oregon,Ducks,19,5
243,204,Oregon State,Beavers,14,12
244,24,Stanford,Cardinal,14,12
245,26,UCLA,Bruins,17,8
246,30,USC,Trojans,21,6
247,254,Utah,Utes,11,12
248,264,Washington,Huskies,5,20
249,265,Washington State,Cougars,14,12
250,44,American,Eagles,4,6
251,349,Army,Black Knights,12,8
252,104,Boston University,Terriers,7,11
253,2083,Bucknell,Bison,5,6
254,2142,Colgate,Raiders,12,1
255,107,Holy Cross,Crusaders,5,11
256,322,Lafayette,Leopards,9,6
257,2329,Lehigh,Mountain Hawks,4,11
258,2352,Loyola (MD),Greyhounds,5,10
259,2426,Navy,Midshipmen,15,3
260,333,Alabama,Crimson Tide,21,6
261,8,Arkansas,Razorbacks,21,5
262,2,Auburn,Tigers,13,14
263,57,Florida,Gators,13,8
264,61,Georgia,Bulldogs,14,11
265,96,Kentucky,Wildcats,9,15
266,99,LSU,Tigers,16,8
267,344,Mississippi State,Bulldogs,14,13
268,142,Missouri,Tigers,15,8
269,145,Ole Miss,Rebels,15,10
270,2579,South Carolina,Gamecocks,6,14
271,2633,Tennessee,Volunteers,17,7
272,245,Texas A&M,Aggies,8,9
273,238,Vanderbilt,Commodores,8,15
274,236,Chattanooga,Mocs,18,8
275,2193,East Tennessee State,Buccaneers,13,12
276,231,Furman,Paladins,16,9
277,2382,Mercer,Bears,18,10
278,2535,Samford,Bulldogs,6,13
279,2643,The Citadel,Bulldogs,13,12
280,2430,UNC Greensboro,Spartans,20,8
281,2678,VMI,Keydets,13,12
282,2717,Western Carolina,Catamounts,11,16
283,2747,Wofford,Terriers,15,9
284,2000,Abilene Christian,Wildcats,21,4
285,2110,Central Arkansas,Bears,5,19
286,2277,Houston Baptist,Huskies,5,18
287,2916,Incarnate Word,Cardinals,8,13
288,2320,Lamar,Cardinals,8,17
289,2377,McNeese,Cowboys,10,13
290,2443,New Orleans,Privateers,9,14
291,2447,Nicholls,Colonels,17,6
292,2466,Northwestern State,Demons,10,17
293,2545,SE Louisiana,Lions,7,17
294,2534,Sam Houston State,Bearkats,19,8
295,2617,Stephen F. Austin,Lumberjacks,16,5
296,357,Texas A&M-CC,Islanders,5,19
297,2010,Alabama A&M,Bulldogs,6,9
298,2011,Alabama State,Hornets,4,14
299,2016,Alcorn State,Braves,6,12
300,2029,Arkansas-Pine Bluff,Golden Lions,4,20
301,2755,Grambling,Tigers,11,11
302,2296,Jackson State,Tigers,11,5
303,2400,Mississippi Valley State,Delta Devils,2,21
304,2504,Prairie View A&M,Panthers,14,4
305,2582,Southern,Jaguars,8,10
306,2640,Texas Southern,Tigers,13,8
307,2172,Denver,Pioneers,2,19
308,155,North Dakota,Fighting Hawks,9,17
309,2449,North Dakota State,Bison,14,11
310,2437,Omaha,Mavericks,5,20
311,198,Oral Roberts,Golden Eagles,15,10
312,233,South Dakota,Coyotes,14,10
313,2571,South Dakota State,Jackrabbits,16,7
314,140,UM Kansas City,Roos,11,13
315,2710,Western Illinois,Leathernecks,7,15
316,2026,Appalachian State,Mountaineers,16,11
317,2032,Arkansas State,Red Wolves,11,13
318,324,Coastal Carolina,Chanticleers,16,7
319,290,Georgia Southern,Eagles,13,13
320,2247,Georgia State,Panthers,16,5
321,2031,Little Rock,Trojans,11,15
322,309,Louisiana,Ragin' Cajuns,17,9
323,6,South Alabama,Jaguars,17,11
324,326,Texas State,Bobcats,18,7
325,2653,Troy,Trojans,11,17
326,2433,UL Monroe,Warhawks,7,19
327,250,UT Arlington,Mavericks,13,13
328,252,BYU,Cougars,19,5
329,2250,Gonzaga,Bulldogs,24,0
330,2351,Loyola Marymount,Lions,13,9
331,279,Pacific,Tigers,9,9
332,2492,Pepperdine,Waves,12,11
333,2501,Portland,Pilots,6,15
334,2608,Saint Mary's,Gaels,14,8
335,301,San Diego,Toreros,3,11
336,2539,San Francisco,Dons,11,14
337,2541,Santa Clara,Broncos,12,8
338,2856,California Baptist,Lancers,13,9
339,2130,Chicago State,Cougars,0,9
340,3101,Dixie State,Trailblazers,8,13
341,2253,Grand Canyon,Antelopes,15,6
342,166,New Mexico State,Aggies,10,7
343,2547,Seattle U,Redhawks,11,10
344,2627,Tarleton,Texans,10,10
345,292,UT Rio Grande Valley,Vaqueros,9,9
346,3084,Utah Valley,Wolverines,11,10
